,Club,ClubLeagueLevel,ClubLeagueNationality,Player,PlayerAge,PlayerHeight,TransferDate,PlayerMatchesPlayed,PlayerGoals,PlayerAssists,PlayerOwnGoals,PlayerSubstitutionIn,PlayerSubstitutionOut,PlayerYellowCards,PlayerSecondYellowCards,PlayerRedCards,PlayerMinutesPlayed,PlayerPosition,PlayerPositionScut,PlayerNationality,Operation,Bought/Sold,PlayerMarketValue,ClubAssigned,ClubAssignedLeagueLevel,ClubAssignedLeagueNationality,TransferValue,PlayerWithoutClub,PlayerGenericPosition,PlayerAgeGroup
605,Warta Poznań,1,Polska,Makana Baku,22,1.77,2021-07-13,160,27,19,0,58,60,6,0,0,9303,Lewy napastnik,LNP,Niemcy,Wypożyczenie,Kupiony,1000000,Holstein Kiel,2,Niemcy,0,False,Napastnik,W sile wieku
606,Warta Poznań,1,Polska,Leo Przybylak,16,1.92,2020-08-14,6,0,0,0,0,0,0,0,0,540,Bramkarz,BRK,Polska,Transfer,Kupiony,25000,Warta Poznań U19,8,Polska,0,False,Bramkarz,Junior starszy
608,Warta Poznań,1,Polska,Maik Nawrocki,20,1.91,2021-07-01,91,15,4,1,4,7,20,1,1,7535,Środkowy obrońca,ŚOB,Polska,Wypożyczenie,Kupiony,700000,SV Werder Bremen II,4,Niemcy,0,False,Obrońca,Młody
609,Warta Poznań,1,Polska,Maciej Zurawski,20,1.84,2018-07-12,111,11,9,0,29,52,8,1,0,7003,Środkowy pomocnik,ŚPM,Polska,Wypożyczenie,Kupiony,500000,Pogoń Szczecin,1,Polska,0,False,Pomocnik,Młody
610,Warta Poznań,1,Polska,Sebastian Olszewski,18,1.82,2021-07-01,89,1,1,0,37,13,21,0,0,5078,Prawy pomocnik,PPM,Polska,Wypożyczenie,Kupiony,0,Kotwica Kołobrzeg,4,Polska,0,False,Pomocnik,Młody
611,Warta Poznań,1,Polska,Kajetan Szmyt,18,1.71,2021-07-26,49,2,1,0,21,12,5,0,0,2772,Prawy napastnik,PNP,Polska,Wypożyczenie,Kupiony,100000,Górnik Polkowice,2,Polska,0,False,Napastnik,Młody
616,Warta Poznań,1,Polska,Patryk Stepinski,25,1.78,2020-09-01,194,4,8,0,33,20,29,2,0,15062,Środkowy obrońca,ŚOB,Polska,Transfer,Sprzedany,150000,Widzew Łódź,2,Polska,0,False,Obrońca,W sile wieku
617,Warta Poznań,1,Polska,Tomasz Boczek,30,1.9,2020-08-20,202,26,5,0,7,7,48,3,0,17460,Środkowy obrońca,ŚOB,Polska,Transfer,Sprzedany,100000,Sandecja Nowy Sącz,2,Polska,0,False,Obrońca,Doświadczony
618,Warta Poznań,1,Polska,Michal Grobelny,30,1.8,2020-08-12,197,4,4,0,34,32,54,1,1,14793,Prawy obrońca,POB,Polska,Transfer,Sprzedany,0,Chojniczanka Chojnice,3,Polska,0,False,Obrońca,Doświadczony
619,Warta Poznań,1,Polska,Lukasz Splawski,29,1.9,2021-07-12,124,11,2,0,61,42,18,0,0,6292,Środkowy napastnik,ŚNP,Polska,Transfer,Sprzedany,0,Puszcza Niepołomice,2,Polska,0,False,Napastnik,W sile wieku
620,Warta Poznań,1,Polska,Sergiy Napolov,24,1.78,2021-07-29,140,4,11,0,69,43,7,0,0,6826,Lewy napastnik,LNP,Ukraina,Transfer,Sprzedany,50000,Chojniczanka Chojnice,3,Polska,0,False,Napastnik,W sile wieku
622,Warta Poznań,1,Polska,Adrian Laskowski,28,1.88,2021-02-16,139,11,6,1,39,18,33,3,2,9389,Defensywny pomocnik,DPM,Polska,Transfer,Sprzedany,0,Lech Poznań II,3,Polska,0,False,Pomocnik,W sile wieku
623,Warta Poznań,1,Polska,Bartosz Kalupa,22,1.81,2021-07-01,131,4,0,0,21,35,32,0,1,9601,Defensywny pomocnik,DPM,Polska,Wypożyczenie,Sprzedany,0,Kotwica Kołobrzeg,4,Polska,0,False,Pomocnik,W sile wieku
624,Warta Poznań,1,Polska,Dominik Smykowski,19,1.8,2021-07-28,21,1,0,0,16,5,1,0,0,538,Prawy napastnik,PNP,Polska,Wypożyczenie,Sprzedany,0,Skra Częstochowa,2,Polska,0,False,Napastnik,Młody
625,Warta Poznań,1,Polska,Sebastian Olszewski,19,1.82,2021-07-01,89,1,1,0,37,13,21,0,0,5078,Prawy pomocnik,PPM,Polska,Wypożyczenie,Sprzedany,0,Hutnik Kraków,3,Polska,0,False,Pomocnik,Młody
630,Warta Poznań,1,Polska,Krzysztof Danielewicz,29,1.82,2021-07-07,257,33,32,1,61,78,51,2,0,17173,Ofensywny pomocnik,OPM,Polska,Wypożyczenie,Sprzedany,0,Miedź Legnica,2,Polska,0,False,Pomocnik,W sile wieku
632,Warta Poznań,1,Polska,Karol Gardzielewicz,21,1.71,2021-07-26,104,15,0,0,31,34,9,0,0,6512,Prawy napastnik,PNP,Polska,Wypożyczenie,Sprzedany,0,Miedź Legnica,2,Polska,0,False,Napastnik,Młody
